tic_id,file_name,source,exoplanet_score,predicted_label
synthetic_0070,synthetic_0070.csv,synthetic,0.04609064,0
synthetic_0065,synthetic_0065.csv,synthetic,0.04530059,0
synthetic_0050,synthetic_0050.csv,synthetic,0.039493144,0
synthetic_0117,synthetic_0117.csv,synthetic,0.039102312,0
synthetic_0095,synthetic_0095.csv,synthetic,0.038921203,0
synthetic_0091,synthetic_0091.csv,synthetic,0.033694346,0
synthetic_0100,synthetic_0100.csv,synthetic,0.027649244,0
synthetic_0062,synthetic_0062.csv,synthetic,0.02754175,0
synthetic_0109,synthetic_0109.csv,synthetic,0.026915887,0
synthetic_0059,synthetic_0059.csv,synthetic,0.026789956,0
synthetic_0112,synthetic_0112.csv,synthetic,0.026338832,0
synthetic_0106,synthetic_0106.csv,synthetic,0.02474219,0
synthetic_0113,synthetic_0113.csv,synthetic,0.02346316,0
synthetic_0088,synthetic_0088.csv,synthetic,0.022112185,0
synthetic_0057,synthetic_0057.csv,synthetic,0.021726072,0
synthetic_0114,synthetic_0114.csv,synthetic,0.021236436,0
synthetic_0118,synthetic_0118.csv,synthetic,0.02098042,0
synthetic_0110,synthetic_0110.csv,synthetic,0.020707184,0
synthetic_0075,synthetic_0075.csv,synthetic,0.020574016,0
synthetic_0098,synthetic_0098.csv,synthetic,0.019807125,0
synthetic_0107,synthetic_0107.csv,synthetic,0.019351479,0
synthetic_0099,synthetic_0099.csv,synthetic,0.017767495,0
synthetic_0061,synthetic_0061.csv,synthetic,0.017485555,0
synthetic_0104,synthetic_0104.csv,synthetic,0.017223315,0
synthetic_0105,synthetic_0105.csv,synthetic,0.016904013,0
synthetic_0074,synthetic_0074.csv,synthetic,0.0164586,0
synthetic_0093,synthetic_0093.csv,synthetic,0.015371821,0
synthetic_0090,synthetic_0090.csv,synthetic,0.013525238,0
synthetic_0058,synthetic_0058.csv,synthetic,0.013095265,0
synthetic_0097,synthetic_0097.csv,synthetic,0.011786365,0
synthetic_0092,synthetic_0092.csv,synthetic,0.010385207,0
synthetic_0067,synthetic_0067.csv,synthetic,0.009935368,0
synthetic_0115,synthetic_0115.csv,synthetic,0.009611658,0
synthetic_0102,synthetic_0102.csv,synthetic,0.0090641985,0
synthetic_0055,synthetic_0055.csv,synthetic,0.009007838,0
synthetic_0080,synthetic_0080.csv,synthetic,0.008924449,0
synthetic_0053,synthetic_0053.csv,synthetic,0.008788782,0
synthetic_0052,synthetic_0052.csv,synthetic,0.007918476,0
synthetic_0056,synthetic_0056.csv,synthetic,0.007630517,0
synthetic_0094,synthetic_0094.csv,synthetic,0.0076191337,0
synthetic_0089,synthetic_0089.csv,synthetic,0.0070094084,0
synthetic_0051,synthetic_0051.csv,synthetic,0.00686329,0
synthetic_0077,synthetic_0077.csv,synthetic,0.005888327,0
synthetic_0085,synthetic_0085.csv,synthetic,0.005547023,0
synthetic_0072,synthetic_0072.csv,synthetic,0.0052095386,0
synthetic_0116,synthetic_0116.csv,synthetic,0.004836219,0
synthetic_0068,synthetic_0068.csv,synthetic,0.0045608976,0
synthetic_0086,synthetic_0086.csv,synthetic,0.0041374834,0
synthetic_0079,synthetic_0079.csv,synthetic,0.00372416,0
synthetic_0119,synthetic_0119.csv,synthetic,0.003502921,0
synthetic_0082,synthetic_0082.csv,synthetic,0.0032966859,0
synthetic_0054,synthetic_0054.csv,synthetic,0.0031268946,0
